,City,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
0,Coffs Harbour,-30.3,153.1333,63.45,73,5.35,54,AU,1599436800
1,Zacapú,19.8333,-101.7167,66.63,86,1.43,87,MX,1599436800
2,Jalu,29.0331,21.5482,77.36,54,12.82,0,LY,1599436800
3,Khatanga,71.9667,102.5,43.38,77,4.09,22,RU,1599436800
4,Punta Arenas,-53.15,-70.9167,42.71,78,7.58,86,CL,1599436800
5,Chokurdakh,70.6333,147.9167,47.28,64,9.51,2,RU,1599436800
6,Ostrovnoy,68.0531,39.5131,52.0,82,14.5,54,RU,1599436800
7,Ciudad de Armería,18.9333,-103.9667,83.41,77,3.83,77,MX,1599436800
8,Ribeira Grande,38.5167,-28.7,69.15,72,25.01,13,PT,1599436800
9,Qaanaaq,77.484,-69.3632,24.51,82,2.95,0,GL,1599436800
10,Bluff,-46.6,168.3333,51.44,70,13.02,88,NZ,1599436800
11,Kruisfontein,-34.0033,24.7314,52.57,94,2.84,1,ZA,1599436800
12,Mataura,-46.1927,168.8643,54.5,63,3.98,56,NZ,1599436800
13,Caculé,-14.5033,-42.2222,72.91,60,5.86,35,BR,1599436800
14,Bathsheba,13.2167,-59.5167,82.09,74,11.77,27,BB,1599436800
15,Guatire,10.4762,-66.5427,77.88,79,2.17,31,VE,1599436800
16,Rikitea,-23.1203,-134.9692,73.56,84,11.25,0,PF,1599436800
17,Chui,-33.6971,-53.4616,50.61,84,7.7,7,UY,1599436800
18,Shimoda,34.6667,138.95,83.41,90,11.9,70,JP,1599436800
19,Kropotkin,45.4375,40.5756,67.51,84,6.31,97,RU,1599436800
20,Malbork,54.0359,19.0266,51.57,94,7.02,16,PL,1599436800
21,Simpang Empat,4.95,100.6333,77.56,89,2.82,69,MY,1599436800
22,Cherskiy,68.75,161.3,48.74,55,13.33,81,RU,1599436800
23,Albany,42.6001,-73.9662,64.89,70,1.28,37,US,1599436800
24,Lompoc,34.6391,-120.4579,89.62,32,9.06,1,US,1599436800
25,Kapaa,22.0752,-159.319,81.41,67,14.9,24,US,1599436800
26,Touros,-5.1989,-35.4608,75.02,75,14.54,78,BR,1599436800
27,Lorengau,-2.0226,147.2712,84.54,79,13.4,13,PG,1599436800
28,Cidreira,-30.1811,-50.2056,59.23,94,21.7,100,BR,1599436800
29,Dikson,73.5069,80.5464,41.95,81,20.38,60,RU,1599436800
30,Havre-St-Pierre,50.2334,-63.5986,52.57,80,15.03,31,CA,1599436800
31,Salalah,17.0151,54.0924,78.15,84,4.36,67,OM,1599436800
32,Kavieng,-2.5744,150.7967,83.61,77,12.12,64,PG,1599436800
33,Norman Wells,65.282,-126.8329,53.98,57,4.21,82,CA,1599436800
34,Praia da Vitória,38.7333,-27.0667,68.22,75,22.41,70,PT,1599436800
35,Polovinnoye,54.7914,65.9864,45.27,92,10.8,6,RU,1599436800
36,Morón,-34.6534,-58.6198,51.98,65,9.19,2,AR,1599436800
37,Nanortalik,60.1432,-45.2371,44.49,93,8.01,100,GL,1599436800
38,New Norfolk,-42.7826,147.0587,63.43,52,6.93,72,AU,1599436800
39,Ubinskoye,55.3068,79.6802,40.12,94,8.12,100,RU,1599436800
40,Naze,28.3667,129.4833,79.14,84,17.09,84,JP,1599436800
41,Longyearbyen,78.2186,15.6401,39.6,90,2.68,87,SJ,1599436800
42,Lavrentiya,65.5833,-171.0,44.42,71,20.13,93,RU,1599436800
43,Vukovar,45.3433,18.9997,65.57,71,1.97,0,HR,1599436800
44,Plettenberg Bay,-34.0527,23.3716,56.95,86,5.97,9,ZA,1599436800
45,Manta,-0.95,-80.7333,73.31,77,12.8,58,EC,1599436800
46,Phitsanulok,16.9167,100.5,75.78,95,2.89,100,TH,1599436800
47,Ushuaia,-54.8,-68.3,37.13,86,5.01,28,AR,1599436800
48,Torbay,47.6666,-52.7314,58.15,71,6.78,39,CA,1599436800
49,San Cristobal,7.7669,-72.225,76.77,81,3.29,63,VE,1599436800
50,Gubkinskiy,64.434,76.5026,41.67,88,6.31,71,RU,1599436800
51,Geraldton,-28.7667,114.6,61.75,78,13.82,94,AU,1599436800
52,Paphos,34.7667,32.4167,75.99,73,6.8,10,CY,1599436800
53,Vardø,70.3705,31.1107,50.83,85,16.51,61,NO,1599436800
54,Port Lincoln,-34.7333,135.8667,68.11,31,29.82,100,AU,1599436800
55,Port Alfred,-33.5906,26.891,59.18,86,6.44,33,ZA,1599436800
56,Buraidah,26.326,43.975,82.49,19,6.2,0,SA,1599436800
57,Castro,-24.7911,-50.0119,67.41,57,4.74,0,BR,1599436800
58,Sioux Lookout,50.1001,-91.917,57.87,78,13.49,57,CA,1599436800
59,Yellowknife,62.456,-114.3525,47.71,57,4.09,76,CA,1599436800
60,George Town,5.4112,100.3354,78.94,88,4.79,69,MY,1599436800
61,Slave Lake,55.2834,-114.769,51.08,70,5.73,92,CA,1599436800
62,Manaus,-3.1019,-60.025,87.91,45,2.71,34,BR,1599436800
63,Si Sa Ket,15.1148,104.3294,81.12,84,7.94,75,TH,1599436800
64,Kirakira,-10.4544,161.9205,78.49,87,10.96,96,SB,1599436800
65,Mar del Plata,-38.0023,-57.5575,43.5,78,7.43,3,AR,1599436800
66,Hithadhoo,-0.6,73.0833,82.15,76,12.15,100,MV,1599436800
67,Port Elizabeth,-33.918,25.5701,57.29,94,7.38,70,ZA,1599436800
68,Vaini,-21.2,-175.2,71.65,70,20.47,63,TO,1599436800
69,Banda Aceh,5.5577,95.3222,78.53,73,6.04,100,ID,1599436800
70,Mwense,-10.3845,28.698,64.92,30,7.52,0,ZM,1599436800
71,Cape Town,-33.9258,18.4232,57.2,80,4.47,0,ZA,1599436800
72,Marsá Maţrūḩ,31.3525,27.2453,75.16,71,3.85,0,EG,1599436800
73,Pacific Grove,36.6177,-121.9166,82.29,46,5.53,1,US,1599436800
74,Sīta Road,27.0333,67.85,89.82,49,8.03,0,PK,1599436800
75,Mount Gambier,-37.8333,140.7667,63.75,41,15.52,45,AU,1599436800
76,Makkah al Mukarramah,21.4267,39.8261,89.28,37,3.13,0,SA,1599436800
77,Hervey Bay,-25.2986,152.8535,68.99,82,16.64,6,AU,1599436800
78,Klaksvík,62.2266,-6.589,52.16,97,30.02,100,FO,1599436800
79,Salinópolis,-0.6136,-47.3561,80.55,79,13.4,18,BR,1599436800
80,Fortuna,40.5982,-124.1573,87.06,37,5.37,1,US,1599436800
81,Hong Kong,22.2855,114.1577,84.52,79,4.99,60,HK,1599436800
82,Chenzhou,25.8,113.0333,73.26,93,2.35,100,CN,1599436800
83,Bredasdorp,-34.5322,20.0403,49.08,93,3.13,4,ZA,1599436800
84,Fort Nelson,58.8053,-122.7002,58.35,60,5.14,65,CA,1599436800
85,Praia,14.9215,-23.5087,79.59,79,11.03,79,CV,1599436800
86,Puerto Ayora,-0.7393,-90.3518,66.9,88,9.1,90,EC,1599436800
87,Lüderitz,-26.6481,15.1594,59.61,68,15.5,0,NA,1599436800
88,Nome,64.5011,-165.4064,53.24,52,22.73,87,US,1599436800
89,Saint Paul Harbor,57.79,-152.4072,54.9,95,25.28,95,US,1599436800
90,Meulaboh,4.1363,96.1285,75.16,78,3.51,85,ID,1599436800
91,Brewster,41.3973,-73.6171,70.39,64,2.46,65,US,1599436800
92,Vao,-22.6667,167.4833,71.04,79,16.67,100,NC,1599436800
93,Gornopravdinsk,60.05,69.9,46.24,95,6.6,99,RU,1599436800
94,Maraã,-1.8333,-65.3667,86.22,61,0.72,62,BR,1599436800
95,Asău,46.4333,26.4,61.12,82,2.15,0,RO,1599436800
96,Mahébourg,-20.4081,57.7,70.27,89,9.82,80,MU,1599436800
97,Busselton,-33.65,115.3333,54.57,65,18.99,16,AU,1599436800
98,Arrecife,28.963,-13.5477,73.47,83,10.31,11,ES,1599436800
99,Thompson,55.7435,-97.8558,45.68,61,12.24,74,CA,1599436800
100,Mitú,1.1983,-70.1733,81.54,72,2.44,90,CO,1599436800
101,Vanimo,-2.6741,141.3028,85.19,72,7.7,64,PG,1599436800
102,Il’inskiy,55.619,38.1182,59.54,76,5.48,96,RU,1599436800
103,Isla Vista,34.4133,-119.861,101.86,27,8.48,1,US,1599436800
104,Sambava,-14.2667,50.1667,66.07,79,8.52,0,MG,1599436800
105,Roald,62.5833,6.1333,54.77,85,12.53,23,NO,1599436800
106,İskenderun,36.5872,36.1735,77.49,63,2.48,10,TR,1599436800
107,Kabinda,-6.1333,24.4833,72.5,65,3.49,83,CD,1599436800
108,Buala,-8.145,159.5921,85.1,72,7.16,26,SB,1599436800
109,Port Jervis,41.3751,-74.6927,68.11,70,2.17,58,US,1599436800
110,Saskylakh,71.9167,114.0833,44.06,79,5.66,62,RU,1599436800
111,Palana,59.1167,159.9667,49.35,71,4.68,99,RU,1599436800
112,Provideniya,64.3833,-173.3,43.61,71,17.29,87,RU,1599436800
113,Cayenne,4.9333,-52.3333,81.27,77,11.52,21,GF,1599436800
114,Bambous Virieux,-20.3428,57.7575,70.12,90,10.07,82,MU,1599436800
115,Hermanus,-34.4187,19.2345,54.77,83,10.67,4,ZA,1599436800
116,Airai,-8.9266,125.4092,69.42,47,5.59,15,TL,1599436800
117,Cividale del Friuli,46.0931,13.4275,64.2,90,5.01,12,IT,1599436800
118,Zhezkazgan,47.8043,67.7144,49.26,48,8.1,72,KZ,1599436800
119,Lubao,14.9167,120.55,81.14,83,1.72,87,PH,1599436800
120,Tazovsky,67.4667,78.7,47.08,92,5.32,96,RU,1599436800
121,Lagoa,39.05,-27.9833,68.61,75,23.91,66,PT,1599436800
122,Oranjemund,-28.55,16.4333,56.84,82,12.91,0,NA,1599436800
123,Henties Bay,-22.116,14.2845,55.45,90,6.8,0,NA,1599436800
124,Amapá,1.0,-52.0,78.4,81,3.38,41,BR,1599436800
125,Faya,18.3851,42.4509,68.58,26,4.85,0,SA,1599436800
126,Cabedelo,-6.9811,-34.8339,73.9,82,13.38,5,BR,1599436800
127,Mareeba,-17.0,145.4333,75.81,67,8.61,77,AU,1599436800
128,Vila Velha,-20.3297,-40.2925,74.23,83,12.15,0,BR,1599436800
129,Salekhard,66.53,66.6019,49.23,62,5.59,94,RU,1599436800
130,Alofi,-19.0595,-169.9187,74.5,62,23.47,73,NU,1599436800
131,Karratha,-20.7377,116.8463,70.92,74,10.27,26,AU,1599436800
132,Arkhara,49.4212,130.0842,63.28,91,1.72,15,RU,1599436800
133,Arraial do Cabo,-22.9661,-42.0278,72.57,84,19.01,0,BR,1599436800
134,Iskateley,67.6803,53.1512,56.84,83,8.48,100,RU,1599436800
135,Laguna,38.421,-121.4238,115.3,11,6.29,1,US,1599436800
136,Jamestown,42.097,-79.2353,63.36,73,2.24,31,US,1599436800
137,Carnarvon,-24.8667,113.6333,69.98,82,2.64,69,AU,1599436800
138,Fairbanks,64.8378,-147.7164,62.82,44,10.74,30,US,1599436800
139,Bandarbeyla,9.4942,50.8122,75.7,79,26.04,79,SO,1599436800
140,Dordrecht,51.81,4.6736,54.97,87,4.92,13,NL,1599436800
141,Souillac,-20.5167,57.5167,70.43,87,8.52,77,MU,1599436800
142,Charagua,-19.8,-63.2167,71.98,47,9.15,89,BO,1599436800
143,Dicabisagan,17.0818,122.4157,83.44,77,4.79,100,PH,1599436800
144,Atuona,-9.8,-139.0333,78.82,73,17.58,81,PF,1599436800
145,Bosaso,11.2842,49.1816,89.33,56,11.21,16,SO,1599436800
146,Barrow,71.2906,-156.7887,43.74,81,8.99,85,US,1599436800
147,Meadow Lake,34.8014,-106.5436,90.81,14,2.17,10,US,1599436800
148,Kavaratti,10.5669,72.642,82.67,79,24.9,100,IN,1599436800
149,Xining,36.6167,101.7667,53.69,68,2.19,0,CN,1599436800
150,Mwinilunga,-11.7358,24.4293,56.97,36,4.99,0,ZM,1599436800
151,Nara,34.6851,135.8049,89.06,73,13.94,57,JP,1599436800
152,Teknāf,20.8624,92.3058,80.22,79,2.66,100,BD,1599436800
153,Saint George,37.1041,-113.5841,108.45,6,14.38,10,US,1599436800
154,Hasaki,35.7333,140.8333,84.51,83,14.83,67,JP,1599436800
155,Husavik,66.0449,-17.3389,53.49,77,10.85,78,IS,1599436800
156,Hobart,-42.8794,147.3294,62.87,54,9.55,67,AU,1599436800
157,Paraúna,-16.9478,-50.4486,80.46,22,2.37,4,BR,1599436800
158,Srednekolymsk,67.45,153.6833,51.91,75,2.44,100,RU,1599436800
159,Wurzen,51.3667,12.7333,53.26,71,3.0,49,DE,1599436800
160,Broome,42.2506,-75.833,64.54,69,2.66,9,US,1599436800
161,Romny,50.751,33.4747,64.15,47,5.82,95,UA,1599436800
162,East London,-33.0153,27.9116,62.78,83,2.04,96,ZA,1599436800
163,Upernavik,72.7868,-56.1549,36.41,83,12.48,97,GL,1599436800
164,Morehead,37.2711,-87.1764,76.33,69,7.72,45,US,1599436800
165,Hudson Bay,52.85,-102.3842,51.8,60,8.59,76,CA,1599436800
166,Ardeşen,41.1911,40.9875,73.56,84,3.38,53,TR,1599436800
167,Zyryanka,65.75,150.85,46.65,91,15.57,100,RU,1599436800
168,Cache Creek,50.8101,-121.3246,79.03,34,8.41,74,CA,1599436800
169,Koudougou,12.25,-2.3667,73.89,90,4.85,84,BF,1599436800
170,Faanui,-16.4833,-151.75,78.19,77,10.96,44,PF,1599436800
171,Hambantota,6.1241,81.1185,79.79,78,18.59,95,LK,1599436800
172,Havøysund,70.9963,24.6622,48.78,92,20.76,87,NO,1599436800
173,Lubango,-14.9172,13.4925,59.65,62,4.34,5,AO,1599436800
174,Carballo,43.213,-8.691,59.56,79,11.21,10,ES,1599436800
175,Bara,10.3744,10.7288,73.98,93,6.35,99,NG,1599436800
176,New Castle,41.0037,-80.347,70.79,56,5.64,25,US,1599436800
177,San Patricio,19.2167,-104.7,86.83,73,5.66,77,MX,1599436800
178,Camacha,33.0833,-16.3333,70.68,81,3.6,10,PT,1599436800
179,Chapada dos Guimarães,-15.4606,-55.7497,87.48,16,3.09,0,BR,1599436800
180,Outlook,51.5001,-107.0513,60.76,37,15.37,96,CA,1599436800
181,Tasiilaq,65.6145,-37.6368,35.62,92,3.83,78,GL,1599436800
182,Severo-Kuril'sk,50.6789,156.125,57.58,90,5.7,100,RU,1599436800
183,Tuktoyaktuk,69.4541,-133.0374,45.21,64,6.31,11,CA,1599436800
184,Province of Mantua,45.1667,10.7833,67.12,87,1.95,0,IT,1599436800
185,Pangnirtung,66.1451,-65.7125,40.75,70,2.24,58,CA,1599436800
186,Bwanga,-3.0308,31.7601,71.98,65,4.65,100,TZ,1599436800
187,Acapulco de Juárez,16.8634,-99.8901,82.02,79,4.76,94,MX,1599436800
188,Vila Franca do Campo,37.7167,-25.4333,67.87,77,16.44,63,PT,1599436800
189,Hilo,19.7297,-155.09,80.83,60,7.7,10,US,1599436800
190,El Alto,-4.2714,-81.2147,64.72,77,16.82,1,PE,1599436800
191,Ilulissat,69.2167,-51.1,35.47,90,5.99,100,GL,1599436800
192,Mulegé,26.8833,-111.9833,94.15,51,8.28,0,MX,1599436800
193,San Vicente,-26.6167,-54.1333,69.01,79,6.22,88,AR,1599436800
194,Hobyo,5.3505,48.5268,76.14,82,20.92,4,SO,1599436800
195,Tilichiki,60.4667,166.1,47.84,73,4.65,96,RU,1599436800
196,Kaitangata,-46.2817,169.8464,53.78,62,5.14,27,NZ,1599436800
197,Hīt,33.6416,42.8251,92.5,12,12.57,0,IQ,1599436800
198,Beloha,-25.1667,45.05,62.65,80,12.5,0,MG,1599436800
199,Mount Isa,-20.7333,139.5,78.98,37,18.84,0,AU,1599436800
200,Constitución,-35.3333,-72.4167,54.77,74,8.88,1,CL,1599436800
201,Inírida,3.8653,-67.9239,82.35,73,2.37,95,CO,1599436800
202,Dingle,10.9995,122.6711,82.71,83,0.34,44,PH,1599436800
203,Bubaque,11.2833,-15.8333,79.88,83,18.81,100,GW,1599436800
204,Tezu,27.9167,96.1667,75.56,77,2.13,100,IN,1599436800
205,Kuytun,54.3419,101.5036,46.83,83,11.9,71,RU,1599436800
206,Chapais,49.7834,-74.8492,51.66,71,4.52,57,CA,1599436800
207,Cooma,-36.2333,149.1333,57.22,76,8.48,0,AU,1599436800
208,Sinnamary,5.3833,-52.95,79.77,87,10.22,70,GF,1599436800
209,Wonthaggi,-38.6044,145.5913,58.66,57,14.03,40,AU,1599436800
210,Los Llanos de Aridane,28.6585,-17.9182,71.69,81,3.67,11,ES,1599436800
211,Nouadhibou,20.931,-17.0347,81.05,64,16.93,100,MR,1599436800
212,Vangaindrano,-23.35,47.6,60.84,82,6.44,44,MG,1599436800
213,Rio Grande,-32.035,-52.0986,56.46,82,13.2,100,BR,1599436800
214,Kiyasovo,56.3491,53.1244,49.17,88,3.09,59,RU,1599436800
215,Smoky Lake,54.1169,-112.4686,52.38,74,8.72,100,CA,1599436800
216,Payo,-3.7508,103.6372,74.53,87,1.32,98,ID,1599436800
217,College,64.8569,-147.8028,62.53,44,10.71,29,US,1599436800
218,Baiyin,36.5583,104.2081,65.84,66,1.57,2,CN,1599436800
219,Butaritari,3.0707,172.7902,83.75,73,16.91,100,KI,1599436800
220,Ierapetra,35.01,25.7353,74.91,58,4.7,0,GR,1599436800
221,Kismayo,-0.3582,42.5454,76.46,79,14.2,0,SO,1599436800
222,Palmer,42.1584,-72.3287,69.06,56,4.25,44,US,1599436800
223,Tomatlán,19.9333,-105.25,86.05,69,3.78,83,MX,1599436800
224,Waddān,29.1614,16.139,77.49,52,10.8,0,LY,1599436800
225,Punta Gorda,26.9298,-82.0454,81.86,74,5.17,58,US,1599436800
226,Jieznas,54.6,24.1667,51.13,89,5.5,71,LT,1599436800
227,Leningradskiy,69.3833,178.4167,45.66,62,9.1,3,RU,1599436800
228,Christchurch,-43.5333,172.6333,54.01,63,4.54,0,NZ,1599436800
229,Anda,46.4,125.3167,66.16,91,8.75,75,CN,1599436800
230,Lata,40.1629,-8.3327,69.12,71,1.77,0,PT,1599436800
231,Tiarei,-17.5333,-149.3333,81.12,70,4.97,54,PF,1599436800
232,Irituia,-1.7711,-47.4381,79.54,75,5.84,52,BR,1599436800
233,Choix,26.7092,-108.3219,95.0,44,6.64,0,MX,1599436800
234,Richards Bay,-28.783,32.0377,63.82,83,7.45,71,ZA,1599436800
235,Isoka,-10.1606,32.6335,54.03,72,1.95,21,ZM,1599436800
236,Nikolskoye,59.7035,30.7861,51.01,89,4.76,2,RU,1599436800
237,Viedma,-40.8135,-62.9967,53.29,52,6.55,0,AR,1599436800
238,Southbridge,42.0751,-72.0334,68.0,69,4.99,73,US,1599436800
239,Manono,-7.3,27.4167,76.05,31,2.46,89,CD,1599436800
240,Linqiong,30.4159,103.4609,73.38,83,1.52,11,CN,1599436800
241,Lixouri,38.2019,20.4314,72.37,67,5.14,0,GR,1599436800
242,Guerrero Negro,27.9769,-114.0611,93.9,38,14.38,0,MX,1599436800
243,Yeppoon,-23.1333,150.7333,71.69,71,16.93,31,AU,1599436800
244,Iqaluit,63.7506,-68.5145,46.8,53,1.25,87,CA,1599436800
245,Mizdah,31.4451,12.9801,75.11,66,15.93,60,LY,1599436800
246,Clyde River,70.4692,-68.5914,38.44,71,12.55,20,CA,1599436800
247,Aska,19.6061,84.6725,79.09,90,0.83,64,IN,1599436800
248,Corrente,-3.7367,-43.3394,80.82,49,5.46,52,BR,1599436800
249,Agirish,61.9247,63.0231,44.67,93,3.15,0,RU,1599436800
250,Pangkalanbuun,-2.6833,111.6167,77.31,95,1.23,100,ID,1599436800
251,Codrington,-38.2667,141.9667,60.55,58,22.19,16,AU,1599436800
252,Çorum Province,40.5,34.75,57.69,88,3.09,0,TR,1599436800
253,Stykkisholmur,65.0757,-22.7297,49.98,91,12.53,98,IS,1599436800
254,Oranjestad,12.524,-70.027,84.76,76,21.27,10,AW,1599436800
255,Biak,-0.9131,122.8766,76.69,87,8.41,94,ID,1599436800
256,Lebu,-37.6167,-73.65,50.94,83,9.86,0,CL,1599436800
257,Half Moon Bay,37.4636,-122.4286,86.74,36,10.78,1,US,1599436800
258,Harpanahalli,14.8,75.9833,72.43,92,6.06,46,IN,1599436800
259,Birjand,32.8663,59.2211,62.15,28,11.45,0,IR,1599436800
260,Narsaq,60.9167,-46.05,44.44,90,3.56,98,GL,1599436800
261,Poum,-20.2333,164.0167,73.49,77,5.91,100,NC,1599436800
262,Zhanakorgan,43.9098,67.2495,56.52,37,10.83,0,KZ,1599436800
263,Champerico,14.3,-91.9167,82.69,84,6.73,75,GT,1599436800
264,Port Hardy,50.6996,-127.4199,63.54,83,16.24,82,CA,1599436800
265,Bisert',56.8617,59.0523,47.37,95,5.01,43,RU,1599436800
266,Verkhnevilyuysk,63.4453,120.3167,47.73,85,3.94,9,RU,1599436800
267,Wawa,9.9022,4.4192,73.35,91,3.91,71,NG,1599436800
268,Cockburn Town,21.4612,-71.1419,83.68,75,15.14,31,TC,1599436800
